 
****************************************
check_design summary:
Version:     G-2012.06-SP2
Date:        Wed Jan 20 09:55:04 2016
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    128
    Unconnected ports (LINT-28)                                    16
    Feedthrough (LINT-29)                                          35
    Shorted outputs (LINT-31)                                      45
    Constant outputs (LINT-52)                                     32

Cells                                                              32
    Cells do not drive (LINT-1)                                    32
--------------------------------------------------------------------------------

Warning: In design 'data_memory_1', cell 'B_22' does not drive any nets. (LINT-1)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[37]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[39]' is connected directly to output port 'addL_input[38]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[0]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[1]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[2]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[3]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[4]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[5]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[6]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[7]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[8]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[9]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[10]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[11]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[12]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[13]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[14]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addR_input[15]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[0]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[1]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[2]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[3]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[4]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[5]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[6]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[7]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[8]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[9]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[10]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[11]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[12]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[13]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to output port 'addL_input[14]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[32]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[33]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[34]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[35]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[36]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[37]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addR_input[39]' is connected directly to output port 'addR_input[38]'. (LINT-31)
Warning: In design 'alu_controller', output port 'addL_input[15]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[14]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[13]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[12]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[11]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[10]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[9]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[8]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[7]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[6]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[5]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[4]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[3]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addL_input[0]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[15]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[14]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[13]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[12]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[11]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[10]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[9]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[8]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[7]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[6]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[5]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[4]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[3]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[2]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[1]' is connected directly to 'logic 0'. (LINT-52)
Warning: In design 'alu_controller', output port 'addR_input[0]' is connected directly to 'logic 0'. (LINT-52)
1
